original_snapshot_path,preserved_at,sha256,bytes
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/banking77/run_manifest.json,95f99a15f4627f5b9b753c70636780e7007be539b6bb550a28bb5e4109598148,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/cnn_dailymail/run_manifest.json,ed016f9faf8276763556d27e581d88ec20704dd441183b88f2ccc2efea22fa8a,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/daily_dialog/run_manifest.json,a91354ee606f9888bfd21c8836b9a3907948934543df10b5c1819267691cb070,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/dolly/run_manifest.json,714ff4ce5c03a11176ef2a1ef718b5964d5e42ec44d0b072a34427d199f3f352,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/oasst1/run_manifest.json,7730a09494cc09841339f8d00e0bbe71a879c3fbdb571407816a254d307bbf64,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/samsum/run_manifest.json,67057106d89b637940643c409584b3ee7767dca1c41526ca97f39c0af4f497fb,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/ultrachat/run_manifest.json,f7e907f9e08a6414889e174d679929aa192a8ef2f1d3ffb09c17a5689485189a,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_789/xsum/run_manifest.json,ebdb8a8ac65ea67e047d4f8b07680dd170e4b1a1b73c54c0cc4e8d6424cbb97d,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/ag_news/run_manifest.json,6ef6d10e5be9f2f1ab6153e447a3878c99f4c13f6d62930be14546554dcce68f,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/alpaca_eval/run_manifest.json,67d7806f44caff491758844d926566818427f032a96e3a6292741a678e933127,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/banking77/run_manifest.json,0ea55bbbd2ad5b01dac89f20b490ea2457fa12915326f74b3a3d1fe098bddab7,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/cnn_dailymail/run_manifest.json,ebbe46e6915bc864f5acb50a21efa74b2090658886b2b9e23e0c4657a93b52f1,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/daily_dialog/run_manifest.json,10e943e0ad85ec4d95d085f821bde6788d5eddcabca99a72842026eab2f59924,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/dolly/run_manifest.json,e0a187a5da8b071ec09cca19a45d91ae24ccec1dbea509f5d222540ad161682e,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/oasst1/run_manifest.json,3d883c532221a6ba3ddbd8e3c1945d4219ecc3fb6f4755224ae2ea8f653a2182,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/samsum/run_manifest.json,897047d8bc1481313bc130246e64e93bb67ad26e45b2bb67cb5075c5818f9e7e,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/ultrachat/run_manifest.json,e27a79591ef13c6842559a7fec7d1530b5d87b47fe2e1a2706804cc49e711d55,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/raw/seed_999/xsum/run_manifest.json,05d0e5541b86282dff129424c755e8d5375a176fc96bb70ef4f6c04c222dd80d,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/ag_news/run_manifest.json,02349ec6b9ff942b200aaa97882f06694b3f183c2ce904212e509a90e96e64d1,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/alpaca_eval/run_manifest.json,20b1de6760c114aa30fa7fe75e49c6e64ea4df13e13a76b61a2a0228eb0fbbab,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/banking77/run_manifest.json,e0dbb01ab117bbe9f2e41d64152fdcdb6392f96579e72b9e04329c0cc59f71c9,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/cnn_dailymail/run_manifest.json,3cfba5e612f59aea91e6f9199d76ddc8e0686d095996eae89227c01813cdeb62,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/daily_dialog/run_manifest.json,d0fa58778753451528719420d591cc274ae539e6ad360e6b81e74151d1817bb4,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/dolly/run_manifest.json,0e632b07b99ebe62ccbb6091ff8f34ff10ab57129547759fafe93f4e06f06711,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/oasst1/run_manifest.json,6340a267dacd5baa9ba43eb63111a80a8b8eeb3a8a445e3011cffaa1b1e6df5f,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/samsum/run_manifest.json,624d716e270a1480241ef348b2c6a80639cedb3528e5713b5792ae34dc4ab718,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/ultrachat/run_manifest.json,92e6abdb6389200bc0f33caaa4dab51f49a0846640b248bb981eb2a871c6649f,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_123/xsum/run_manifest.json,4416fabc0069e96bc42166a5b91b4b5a665aae412ffdbff0e0f7c9dce5adebed,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/ag_news/run_manifest.json,1d495ac9eeb0e78d7cb7fbe7c01579f5f3ee29948cca3ee21d8411fa94ae5030,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/alpaca_eval/run_manifest.json,9d42685d5d73958e6983aab22dd5c7066c081cec6d0ac102a75313f206daafb2,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/banking77/run_manifest.json,bafa901b858ce6e357f917dda076e8cdd78c62d2e2c3dbd81d07b8485bb938cc,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/cnn_dailymail/run_manifest.json,7e8469cb24b902b312239331f899920d0e55bab92ee67e38de165d1d277ddb8f,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/daily_dialog/run_manifest.json,36e13d4bf89fe9e40250356b5121408953d64a39a2da7e68765780ecccce1d4f,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/dolly/run_manifest.json,a76621cb2f76e3fde420b289277234a2b4e9d4eaa04034fc6d75055f58214d34,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/oasst1/run_manifest.json,a95d1e2e4e41287c5cb688639e2411001073efd8a8425e5d760a687c7de921de,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/samsum/run_manifest.json,26a8117ca0e2d21c2ffad87ad6ee9ae336eb95c35f3ec462f708ba0dc11e8400,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/ultrachat/run_manifest.json,863c9700f3f901dedf442e9c2977b254767e0b6c9ce2ac463a2f9c71aa0385cb,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_42/xsum/run_manifest.json,ecb7cece5db5a1b21f9d884cbe1c063bfaa9b452a5337e3348ed713550fb0356,3768
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/ag_news/run_manifest.json,88af11689bf474b0f069096656272f4e65892148cb8d2db2c93697ca99c1d599,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/alpaca_eval/run_manifest.json,f13e88776ccfe4e2e6708260c90010ee271ed35d0f48ebc56034da9edba0f4fa,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/banking77/run_manifest.json,6ae672e9ab7faefef31e0de48a5dfe9f9baa7c0f206d2921a05cb145c603cfd8,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/cnn_dailymail/run_manifest.json,7200718b990f3302423bf6558a5f95f905d86bb7486e5228d2c349a01872f39b,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/daily_dialog/run_manifest.json,64884bfb283a7bd13e880dbb0978d6d97e3fcaa43dd8a81603fac7c2cf152b14,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/dolly/run_manifest.json,7fe45232bfbc8a2545cd69a4e7844a93d4b5977160173069ce1e67b772b42b47,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/oasst1/run_manifest.json,0b5269fa38560d49de43098b7cda098baa1340d5d23b80f85dc27a4e02a65c55,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/samsum/run_manifest.json,f24c6496e24e59481177b7a1a002094f6978146ae78a9c40337bd558301898d1,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/ultrachat/run_manifest.json,2c90499ade477f2d73f496379c6bd020decef7b637b6cbedc91dc2525a18f301,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_456/xsum/run_manifest.json,dd0057905605224113aade31a2f982e4018d3e410f9cda03fb9263871a2aef99,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/ag_news/run_manifest.json,30d9e5cbaa31fe1f6c89f886d66c38cf2634b1df3f5acd1036252fef2231454d,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/alpaca_eval/run_manifest.json,3ba84497a8c9336caaba76733582a006429e6f3c4157544cd52723c4989eea12,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/banking77/run_manifest.json,94a864cb9db973f814bf13b92cc3ac5b918c21442a57959b7ee210a5c0b887f7,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/cnn_dailymail/run_manifest.json,76b86052356da21a89be6d10dda4f848a800d4acaedd088f3c7c26e1afc5630f,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/daily_dialog/run_manifest.json,b81cbfa40574fa8b716a71ac41a98e9db7f4ec0c3f8efd0ae953cc7154b8d6e5,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/dolly/run_manifest.json,89be664ddaff09a264051bd2158cc08ea7a944aa1d20444d769886ab4ec3fb37,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/oasst1/run_manifest.json,18a59f63a7c5dae50bfee084f712f0f02efaffea853648ce4209701e0f47efc7,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/samsum/run_manifest.json,f34ab56ea4e3fa132876845d93fb0c41e8808bfc6a2690430b51a77dfed42db5,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/ultrachat/run_manifest.json,b7265350f9b3ccc7d533509e1cf3cfef696d727262d538fcc8079eb2de3e48ad,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_789/xsum/run_manifest.json,b8fbbd7417ac61a39f25a7c6dc10b13b628978ac20b834d2df13c6561779534a,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/ag_news/run_manifest.json,b67363e7ea30aaf31a48be34802b5f232d7b516dd5a767921df1667f41eecc8c,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/alpaca_eval/run_manifest.json,1092508aac8e3cd2f28804b42c184362f1404c161aa5e6e7bae52e6bad93a5c5,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/banking77/run_manifest.json,ac6df6df07e8e97bec3e0fd4d832084831906d5a7d55ffb7b59910c025b9df44,3769
p100_transfer/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Phi-3-mini-4k-instruct/templated/seed_999/cnn_dailymail/run_manifest.json,d574be9f75531f3194a10234edd543073abc960a613a56d1c5073335436b5b80,3769
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,2a31e57ed0c0f16cca50cadac01fdb4b12bf871ba747e09f3da270e286979711,9096
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/alpaca_eval/run_manifest.json,43a20ab023d96c705e6f92957e905c39c7b379521433c5e3495bc542d1f94fe2,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,f7308d4404b5a3c8d1d0af640604be0a06bc36d8025a69045e93907e4f4a253c,9099
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/banking77/run_manifest.json,4e25f625738894aa214686b67b39e9d72c82c09fbdfc836ca911c58588b3926d,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_raw_cuda.json,60efc9113958cd3f76431bd27a29744dc55e817a145e9da66838c900f4845e76,8868
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/cnn_dailymail/run_manifest.json,074f4847beec9e94aed915e09c2471d7c5e37b7f48f553923af4edf6e41bdc3b,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_raw_cuda.json,7383117ea2e5f4113b225a10964d2c941110eedfba664dbca08fe86548d57e5f,9355
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/daily_dialog/run_manifest.json,ea9edc3b1c01ce57bbeb6b17efe43cf169474abff0539bba5440f79537d35401,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_raw_cuda.json,081a3bc2b4dbe5ea418ed5f28c4927c6804cc44f079590c0971842dfe4950bd8,9597
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/dolly/run_manifest.json,8cb7245be05db745aa97f6aea1c2ca33454342cd35304faaf2a4548109354e69,3763
